"","X1035","X1072","X1133","X1163","X1167","X1244","X1314","X1343","X1347","X1351","X1365","X1368","X1380","X1386","X1431","X1441","X1457","X1466","X1488","X1493","X1496","X1512","X1552","X1560","X1574","X1585","X1607","X1608","X1630","X1639","X1650","X1655","X1661","X1667","X1730","X1758","X1774","X1799","X1806","X1818","X1822","X1825","X1864","X1871","X1876","X1913","X1972","X1973","X2024","X2028","X2074","X2088","X2104","X2108","X2118","X2137","X3003","X3011","X3012","X3021","X3022","X3024","X3031","X3036","X3040","X3046","X3048","X3049","X3052","X3053","X3059","X3060","X3063","X3068","X3073","X3080","X3086","X3087","X3090","X3128","X3162","X3173","X3191","X3201","X3213","X3217","X3222","X8223","X8288","X8876"
"PWY-7111",4951,5747,6725,6171,5575,5105,4650,6307,5825,6998,6352,6456,8192,5738,3400,6188,4637,6339,4913,5787,4362,7235,4312,5152,5804,8398,5762,4213,6835,6569,5696,5620,6353,6562,4893,7527,5445,4576,5398,6353,5650,6416,6962,5485,5613,6467,5569,5726,4790,8215,6437,6706,6323,4771,5570,6032,4635,5360,5816,4731,4698,5740,5655,4708,5694,6346,5872,4990,7393,11628,5399,6332,5496,5552,4488,5959,5518,6527,5445,6842,4911,5827,6043,4944,7107,6822,7028,6933,5437,6853
"PWY-7159",0,0,443,0,0,0,15,626,63,54,131,0,227,0,0,36,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,196,21,0,0,42,0,0,1,47,33,11,0,8,13,37,0,0,0,254,19,398,31,0,0,0,0,17,55,0,0,0,20,0,0,0,7,0,0,762,0,0,0,0,0,0,23,0,0,11,0,0,20,0,50,0,13,47,0,106
"PWY-7184",3948,4998,3690,4775,4647,4650,3605,3863,4814,4943,4773,3824,5081,4426,3646,5266,3976,5126,4419,5111,4207,4495,3739,3627,4848,5285,4802,4226,5813,4300,4567,3865,5364,5977,4129,5732,2971,3106,4480,4327,4546,4700,2830,3802,4424,5117,4819,3483,3324,3672,6151,3575,3973,3046,4816,3800,3625,4214,5218,4054,3733,3778,4773,4507,4393,5274,4869,4164,6334,3792,4045,5311,5055,4104,3937,4717,3572,4429,3143,4499,4165,3347,4551,3570,5152,4091,4414,5618,4082,5397
"PWY-7187",4085,4729,2631,4355,4419,4005,3709,3527,4522,5043,4293,4508,3864,4510,3806,4647,3982,4721,4099,4499,4206,4761,3892,3705,4792,5956,4655,3961,5632,4744,4243,3654,5145,5890,3912,4444,4013,3653,4209,3991,4517,4824,4693,4000,4248,4967,4581,3898,3617,2607,5681,3888,4062,3578,4522,3883,4108,4432,4782,3947,3885,4567,4567,4419,4140,4860,4771,4280,6174,3033,4157,5131,4589,4596,4109,4878,3924,4540,3669,4695,4082,3722,4803,3750,4698,4444,4514,5034,4171,4898
"PWY-7196",4108,4499,3818,3143,4335,3091,3811,3676,4721,4623,4305,3645,3566,4111,4346,4531,3933,4169,3802,4633,4230,4573,3719,4025,4980,5255,4908,4365,5732,4100,3999,3712,5448,5805,4026,2935,3206,3099,3734,3743,4612,4109,2703,4117,4250,5066,4153,3845,3522,2766,5694,3540,3765,3299,4097,3774,3765,4447,4939,4302,3898,3840,4659,4352,4142,4877,4827,4185,6198,1042,4376,5246,4903,4440,4485,4773,3695,3352,3275,3803,3822,3784,4507,4213,4542,4310,3806,5197,3652,5083
"PWY-7197",3423,4512,3703,4266,3881,4223,2983,3425,4111,4298,4173,3443,4497,3810,3106,4556,3338,4587,3662,4400,3507,3958,3126,3397,4350,4869,4200,3861,5049,3791,4113,3463,4933,5326,3734,5173,2601,2707,3940,3851,4011,4177,2515,3227,3917,4672,4131,3164,2950,3284,5382,3151,3312,2649,4146,3470,3098,3771,4564,3608,3261,3231,4037,3828,3769,4513,4390,3682,5414,3241,3642,4644,4452,3775,3320,4383,3194,3991,3041,4067,3445,3205,3929,3104,4588,3765,3992,4988,3646,4890
"PWY-7198",19,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,38,0,0,0,0,20,0,0,0,114,0,0,0,0,0,0,6,0,5,0,16,20,0,0,0,0,0,9,0,0,0,0,0,140,0,0,0,0,0,0,0,55,54,0,0,0,0,0,0,0,0,0,6,17,0,0,55,5,0,0,9,0,20,0,0,0,0,0,0,0,0,0
"PWY-7199",3379,3750,3471,2116,3644,2652,3423,3379,4038,3797,3436,2840,1571,3495,4990,3474,3704,2910,2768,3539,3778,4334,3056,3577,4662,4269,4331,3029,4923,3623,2985,3378,4602,4917,3147,1353,3347,3497,2573,2925,4354,3177,2370,5178,3375,4350,2954,3527,3048,2244,5145,3280,3429,3530,2948,3393,4016,4278,4566,3375,3302,3683,3988,3440,3216,4624,4018,3877,5596,776,4447,4638,3769,4060,4164,4177,3144,2358,3121,3847,2790,3865,4137,4003,3740,3671,3172,4914,2814,4560
"PWY-7200",3258,4165,3400,2914,3846,3325,3134,3301,4009,3989,3670,3108,2392,3603,3712,4053,3442,3786,3284,4103,3689,4109,2961,3581,4428,4649,4254,3269,5062,3660,3439,3419,4821,5117,3326,2273,2811,2955,3257,3356,4051,3714,2481,3747,3549,4335,3465,3232,3055,2576,5366,3181,3365,2995,3488,3414,3444,3906,4503,3427,3152,3449,4154,3567,3499,4531,4388,3647,5452,1337,3966,4662,4099,3829,3565,4286,3255,3015,2977,3785,3175,3452,4159,3200,4230,3638,3484,4851,3267,4748
"PWY-7208",5866,6646,4829,5651,5957,5662,6432,5917,6419,7705,6132,7000,5805,6256,6906,6300,6255,6366,5461,6443,6250,7119,5721,6215,6626,9404,7025,5841,7469,7087,6158,5294,7679,8084,6448,7886,6365,5637,6130,6443,6598,6991,8146,6912,6388,7375,6172,7086,5686,4424,7790,6398,6770,5968,6033,5944,6165,6319,6198,5860,6218,7600,6706,6189,6262,6551,7933,6544,8499,4190,6758,6919,6809,6915,7028,6079,5901,5836,5056,6886,5659,6277,6289,6732,7038,6320,6962,6997,5701,6572
"PWY-7210",25,0,0,7,0,0,0,0,0,11,0,0,0,0,0,0,0,0,60,0,0,0,0,26,0,0,0,169,0,0,0,0,0,0,7,0,9,0,20,29,0,0,0,0,0,16,0,0,0,0,0,185,0,0,0,0,0,0,0,83,78,0,0,0,0,0,0,0,0,0,6,16,0,0,86,12,0,0,9,0,35,0,0,0,0,0,0,0,0,79
"PWY-7211",4087,4668,3952,4810,4515,4751,3687,4255,4363,4916,4521,4433,5161,4103,4134,4867,4165,4759,4584,4734,4200,4635,4066,3915,4324,5529,3963,4301,4254,4461,4499,3841,4566,4565,4656,6174,3619,3428,4707,4425,4399,4865,3570,3470,4424,4472,4667,4046,3767,3594,4661,4020,4184,3391,4639,4169,3153,3894,4361,4058,3851,4246,4539,4303,4476,4637,4587,4447,4225,3802,3959,4569,4768,3915,3878,4461,3870,4636,3630,4778,4225,3701,3852,3536,4809,3526,4824,4927,4157,4882
"PWY-7219",5925,6195,4777,5455,5809,5532,6147,5812,5646,6865,5651,6584,5600,6227,6326,5696,5961,5710,5674,5652,6073,6889,6208,6315,6005,8045,6090,5980,6659,6353,6333,5565,6751,6720,6123,6853,6745,6413,5659,5904,6085,6196,7553,6196,6177,6559,5765,6461,6314,4380,6767,6099,6433,6611,5764,6210,6875,6157,6408,6111,6553,6574,5924,5973,5758,5944,7048,6455,7764,3892,6462,6176,5966,6620,6578,5945,6268,5868,6291,6704,5984,6221,6304,6614,6997,6116,6638,6423,5783,6206
"PWY-722",0,0,56,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"PWY-7220",6067,5844,4754,5290,5989,5207,6056,3742,6456,6575,5528,4799,5237,7277,6643,6151,6171,5986,5910,5725,6526,5973,6371,6364,6342,8388,6762,5490,9164,5139,5478,4725,6745,9494,5201,5894,5610,6841,4700,5131,6917,6459,4143,7502,5487,7208,6261,5890,6622,3947,8114,4558,5437,6976,6007,5962,7230,7446,7636,5791,6019,5270,6565,6417,5850,6411,6129,5911,8890,4110,6459,7711,5215,7688,6511,7032,6261,5897,6288,5328,6130,5754,8090,6113,5632,7232,6227,6178,5896,5826
"PWY-7221",5352,6047,4634,5268,5446,5248,5748,5755,5091,7148,5440,6386,5367,5670,5662,5401,5449,5727,5553,5356,5579,6725,5339,6218,5294,7744,5894,5392,6217,6116,6520,5565,6709,6121,5552,7104,6153,5748,5357,5931,5988,5977,7350,5603,6186,6435,5207,6236,5627,4195,6521,6047,6286,5779,5197,5986,6255,5883,6172,5806,6155,6755,5584,5444,5429,5954,7029,6018,7609,3823,6029,5906,5942,5830,6455,5427,5710,5273,5889,6606,5436,5649,5763,6045,7177,5731,6558,6493,5549,6410
"PWY-7222",6017,5966,4766,5251,5977,5231,6068,3793,6281,6603,5516,4898,5253,7295,6736,6133,6079,6148,5930,5703,6434,6030,6330,6567,6240,8455,6714,5701,9051,5110,5499,4826,6908,9423,4949,5822,5702,6859,4790,4959,6860,6452,4172,7620,5501,7049,6520,5799,6542,4043,8060,4612,5380,6867,6090,5970,7212,7388,7635,5731,6101,5307,6637,6663,5780,6326,6057,5736,9064,4075,6621,7661,5322,7540,6712,7192,6092,5944,6448,5578,6164,5766,8161,6300,5586,7405,6104,6220,6067,5827
"PWY-7228",4538,5773,4777,5142,4996,5434,4258,4593,4958,5492,5252,4489,5277,4858,4391,5568,4422,5620,4938,5497,4607,5157,4148,4712,5139,6125,5397,5038,6011,4750,5577,4769,6001,6284,4900,6502,3587,3470,4931,4784,5181,5052,3489,4182,5265,5832,5063,4233,3895,4429,6453,4257,4454,3663,5099,4720,4299,4864,5694,4787,4375,4550,5233,5019,4746,5603,5701,4577,6855,3924,4812,5550,5674,4800,4707,5119,4316,4831,4028,5180,4655,4049,4981,4294,5930,4744,5157,6290,4595,6166
"PWY-7229",6207,6247,5025,5632,6179,5432,6480,5288,6011,7158,5962,6199,5700,6578,6852,5944,6188,5991,6023,5833,6375,6810,6577,6534,6393,8407,6488,6037,7507,6273,6367,5559,6940,7484,5997,6861,6628,6768,5574,5733,6483,6405,6446,6644,6057,6954,5943,6595,6557,4331,7182,5765,6446,6979,6009,6392,7299,6893,6751,6189,6731,6453,6342,6329,6091,6324,7089,6652,8162,3886,6693,6799,6012,7013,6819,6554,6300,5947,6405,6598,6152,6324,6932,6758,6731,6624,6597,6567,6195,6494
"PWY-7234",4168,5039,4202,4541,4873,4624,3438,4428,4787,5660,4772,5252,4633,4637,4017,5042,4062,4897,4200,4885,4133,5445,3989,3453,4799,7034,4987,3729,5516,5264,4586,3790,5631,5903,4283,5873,4402,3483,4510,4755,4895,5206,6162,4308,4569,5086,4615,4645,3366,3372,5835,4765,4817,2845,4565,4303,4177,4315,5012,3124,3519,5287,4780,4324,4448,5091,5987,4680,6235,3121,4355,5149,5033,5185,3941,4684,3974,4689,3938,5748,4367,4565,4529,3031,5382,4317,5499,5376,4351,5272
"PWY-7237",285,656,1088,838,438,1522,260,698,180,201,236,245,344,291,78,473,63,211,694,34,155,86,210,1832,114,1,242,187,85,246,1903,1280,100,22,469,174,368,152,545,278,483,164,248,82,893,393,72,371,119,3264,245,632,93,135,263,651,393,347,844,265,498,429,523,157,179,168,363,77,48,356,141,387,150,158,257,124,449,346,1048,853,498,728,277,284,817,877,641,720,144,980
"PWY-7242",453,681,1168,443,282,476,514,967,331,818,228,327,1192,252,1431,379,10,420,408,248,674,16,62,549,512,164,486,955,333,245,589,1377,257,1474,191,300,236,180,714,723,681,714,379,650,450,343,374,335,150,1427,980,532,575,284,153,502,279,449,436,1166,582,542,458,637,243,417,504,310,725,1367,355,1375,284,260,1288,489,483,102,418,355,348,611,428,589,110,899,369,488,282,501
"PWY-7254",1850,1746,3649,3566,1485,2240,1697,2446,1608,1036,1945,1225,3269,1830,836,1527,1653,2643,2335,2262,1758,103,2333,1832,609,344,1132,1858,674,730,2077,1623,1033,939,2264,1657,1371,1240,3184,2136,1198,1954,787,1178,1122,1515,2737,1573,2111,3313,600,2657,1602,1284,2377,1926,764,1248,803,1795,1527,723,1285,2007,2100,914,605,719,379,4296,1339,783,1328,1233,1593,925,1884,3197,1192,1293,2438,1080,1210,1757,1042,1801,1773,1406,2194,1252
"PWY-7255",0,0,252,0,0,0,14,134,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,2,0,0,0,0,1,0,0,0,0,5,5,0,0,0,618,0,0,0,0,0,0,0,23,0,0,0,0,8,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,250,0,0,0,0
"PWY-7295",0,4,453,0,0,0,20,216,77,24,102,0,86,0,0,50,0,0,0,0,0,0,0,0,0,0,55,0,0,7,0,80,0,0,2,244,0,0,13,28,7,3,0,3,18,6,0,0,0,823,13,169,19,0,0,0,0,12,8,0,1,0,11,0,0,32,18,4,23,2461,1,10,11,23,44,3,0,0,7,0,21,0,34,0,34,25,11,20,0,95
"PWY-7315",0,0,59,0,0,0,16,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,5,6,0,0,0,642,0,0,0,0,0,0,0,0,0,113,0,0,5,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0
"PWY-7316",0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0
"PWY-7323",2526,1737,2265,1061,1275,1662,3458,3059,1076,826,1400,1065,2792,1913,3890,828,2736,370,2138,1139,2648,1391,3024,3616,1865,26,1961,3341,1147,1017,956,3160,925,191,2946,890,2804,2603,2604,1394,2165,903,1217,2302,1684,1945,1024,3013,2892,3251,442,2646,2219,3428,1213,1410,2709,2674,1668,3584,3320,1884,1767,2570,2317,756,1030,2592,1143,2409,3360,1190,1821,1724,3613,1046,2636,714,2321,166,2302,2237,2210,3585,1290,926,636,1445,1622,1649
"PWY-7328",1667,868,1969,1222,1886,1904,917,1005,2061,936,1851,1577,2332,755,1515,1630,1767,676,1477,1683,1681,615,757,1606,2410,143,1230,1066,1121,1687,1482,1370,1222,262,813,421,1445,1008,482,1484,1861,1236,934,1337,2245,659,1458,823,1064,1439,1250,995,384,1255,1726,1317,960,1001,2131,1376,1270,1908,1833,1088,1807,1504,850,2163,181,1565,1003,1988,1781,991,640,1624,1227,990,2025,2277,1006,780,688,999,1804,227,1350,1729,1462,1886
"PWY-7332",502,154,549,158,0,144,57,776,291,125,142,99,86,24,0,41,0,0,317,0,150,0,134,151,1655,0,39,1627,0,204,22,30,69,0,117,69,127,38,349,178,289,11,17,0,150,220,0,67,281,0,43,365,87,339,167,178,191,383,371,1465,400,48,136,194,78,125,0,31,25,0,263,223,171,227,2045,215,206,40,319,135,205,54,316,54,773,0,67,0,81,134
"PWY-7347",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,32,11,0,298,0,0,0,0,0,0,0,0,24,0,0,23,34,0,0,0,0,0,0,0,0,0,0,0,0,17,38,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0,0,4,0,0,0
"PWY-7371",154,137,6,46,0,202,436,9,48,211,46,70,18,31,61,103,157,0,384,0,274,0,14,1106,51,0,42,712,25,113,637,442,22,0,126,125,385,11,147,164,74,2,0,197,118,191,17,186,472,230,2,198,146,414,26,75,40,144,7,885,583,94,31,117,54,27,310,21,45,32,127,89,71,87,256,68,162,19,125,45,7,10,125,552,57,19,33,0,24,27
"PWY-7373",164,148,0,34,0,219,412,0,46,217,28,86,4,34,98,106,141,0,400,0,288,0,15,878,46,0,36,488,25,75,590,298,15,0,89,79,383,2,76,132,59,3,0,142,126,121,10,181,482,0,0,169,143,401,29,49,39,91,3,643,595,100,31,97,50,14,310,16,40,0,81,60,73,63,244,79,135,24,104,37,7,3,105,542,48,11,22,0,32,15
"PWY-7374",0,0,7,0,0,0,0,0,0,0,3,0,17,0,0,25,0,0,19,0,0,0,0,0,8,0,0,221,0,0,3,71,8,0,0,20,0,0,24,41,0,0,0,0,0,24,0,0,0,203,4,87,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,22,0,0,11,0,84,3,0,0,0,0,8,14,20,0,0,16,0,0,0,11
"PWY-7376",0,96,1218,12,46,0,149,561,297,104,342,0,367,0,0,272,0,0,0,0,0,0,0,0,0,12,59,0,0,52,24,500,67,0,91,200,0,0,86,200,158,20,0,112,172,189,0,0,0,2148,98,824,140,0,0,0,12,149,22,45,23,0,66,0,0,61,0,0,24,288,19,91,89,49,57,13,92,0,62,0,82,344,242,0,203,154,151,219,0,352
"PWY-7377",1089,768,569,555,834,864,1664,1389,972,526,426,744,282,1062,863,336,998,126,1176,14,960,1088,1461,2455,657,53,525,1607,450,632,1341,1522,366,102,1855,426,1903,2234,924,715,867,125,662,1718,1092,1081,463,1279,1642,1046,124,1030,1118,2534,455,2478,1895,1477,795,1843,1596,572,927,761,948,412,553,920,257,0,2017,509,544,1060,835,880,1946,605,2423,239,1116,3122,1414,1828,664,3970,635,549,1157,515
"PWY-7391",0,103,0,0,22,77,2,0,184,0,56,9,42,0,0,496,0,0,811,0,114,0,0,0,0,0,0,306,153,125,51,0,0,0,0,0,0,0,309,0,76,0,0,32,0,0,0,0,0,0,0,0,9,0,46,664,0,48,18,0,0,0,0,24,0,0,0,0,0,0,0,0,113,0,39,0,0,0,40,0,0,378,0,0,0,0,0,43,0,103
"PWY-7392",2476,2972,2741,2602,3220,3328,3351,3395,2810,3679,3065,3225,3377,3347,3120,2835,2345,2817,3279,2644,3064,3722,2801,3921,2506,3814,3252,3548,2594,3162,3996,3512,2692,2503,3193,3085,3340,1934,3209,3256,3490,3257,3659,3302,3386,3280,2604,3544,2936,2356,2628,3484,3606,3196,2865,3148,3725,3362,3331,3411,3127,3470,3178,2901,2931,3002,3479,2753,2569,1117,3236,3214,3437,3207,3561,3295,3239,2415,3245,3918,2944,2586,3395,3360,3844,3003,3768,2679,2673,2606
"PWY-7400",2666,2395,3504,3620,2492,3807,2070,2799,3523,1698,3013,1737,2674,2213,1343,2820,2345,3427,3047,3156,2038,345,1952,4133,2033,684,2185,2771,1438,1740,3572,2719,1776,2468,3697,1224,1432,1668,3248,2404,2384,2407,1112,2392,1979,2545,3162,1896,2256,3282,1691,2367,1811,1981,3080,2983,1590,2404,1765,3209,2129,1538,2297,2589,3159,2872,1730,1414,962,3556,2646,2425,1843,2207,2004,2634,2461,3234,2114,1956,2454,2997,1925,2880,1896,4547,1984,2207,2555,2252
"PWY-7431",0,62,1234,3,39,22,85,440,97,68,398,4,1852,15,0,148,0,0,38,0,0,0,70,24,0,10,90,18,45,23,191,516,44,0,29,328,0,0,31,181,93,15,0,14,142,62,0,0,0,1980,132,532,122,0,0,6,0,44,77,21,0,0,24,0,0,23,31,9,24,4051,0,10,17,10,0,0,10,17,25,19,0,233,73,0,46,248,11,57,1,178
"PWY-7456",86,43,0,0,49,59,584,93,0,9,65,42,57,0,0,85,0,0,66,0,0,0,0,592,403,0,104,582,158,157,737,1774,25,0,682,319,63,0,276,368,286,0,0,835,279,229,0,0,16,0,21,793,0,334,0,190,0,397,311,976,372,61,201,675,99,295,80,116,86,0,657,640,420,210,723,137,132,0,469,0,98,76,365,737,0,0,119,0,0,0
"PWY-7527",0,0,0,0,0,0,38,0,0,0,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,30,0,0,0,0,0,0,0,0,0,133,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"PWY-7539",5013,4427,4365,4918,4396,4261,5120,4404,4253,5319,4428,5862,5061,5036,5352,4648,5075,4877,4931,4898,5407,5301,5343,5028,5211,6204,4280,4767,3729,5759,5091,4644,3994,3275,3615,6702,5631,5382,4676,4838,4557,5412,6515,4708,4792,4474,4997,5465,5320,3956,3413,5243,5451,5606,4806,4653,5361,4785,3530,5092,5487,5666,4752,5171,5013,3982,5183,5598,3725,3349,4935,3911,5111,4733,5465,4772,4829,5270,4541,5398,5175,3930,4521,5881,4538,3949,5395,3912,5018,3801
"PWY-7560",4621,2697,2827,4144,3412,4028,4388,3672,2724,3473,3079,4549,4305,3542,4680,2741,4705,3759,3654,3840,4582,3504,4462,4159,4615,3195,3089,4114,2331,4620,4069,4307,2327,2117,2852,5428,4748,5361,3641,3945,3321,3632,5347,3084,3953,2937,3385,4187,4730,3091,2273,4129,3949,5034,3345,2840,4697,3482,3151,4562,5034,4852,3332,4016,4239,2883,3151,5065,2087,3158,2868,3114,3789,3141,4863,3571,3966,3893,4271,4136,4160,2347,3257,4649,3732,2950,3845,2299,4480,2352
"PWY-7616",0,7,312,0,19,0,49,406,41,39,113,0,83,0,0,90,0,0,0,0,0,0,0,0,0,0,12,0,0,10,0,191,0,0,12,121,0,0,7,45,3,3,0,14,41,25,0,0,0,1246,32,272,27,0,0,0,1,82,12,2,3,0,32,0,0,8,4,0,7,25,0,4,33,34,71,5,0,0,7,0,26,0,56,0,105,39,15,27,0,222
"PWY-7663",5814,6612,6050,6285,6336,5033,6182,4965,6947,5444,6234,4500,5030,6119,6836,6751,6351,5969,5827,6108,6533,6400,6540,5539,6430,5409,6980,6325,6964,5115,5428,6034,7288,7125,6709,2680,5510,6320,5907,5147,6502,5183,3707,7255,5392,5926,6116,5276,5885,4273,7884,4824,5756,6394,6222,5760,6986,6183,6010,5913,5828,4994,6445,6529,5577,7158,6900,5651,7666,6520,6373,6547,6351,6113,6136,6124,5491,6135,5062,4388,5977,6084,6456,6008,5049,6168,4281,6491,6167,6247
"PWY-7664",4977,4553,2206,5709,6165,4780,4350,2427,5696,1925,4890,4152,4194,4442,5369,6416,5976,5979,5156,5986,4912,3211,5749,1983,5307,664,4771,5696,4528,3947,2136,3814,3927,4141,6655,1913,3312,5523,5346,4397,4405,4459,2909,4491,3936,2437,6119,3187,5301,2851,4641,2537,2979,3534,5830,4033,3295,3650,4156,3968,4149,3935,5304,5549,4619,5029,2450,4123,248,5829,4057,4463,5434,4257,4333,5078,4262,5725,3882,3630,5747,2815,3976,3208,1650,1638,3040,3306,5933,3505
"PWY-841",5145,5711,4534,5036,5092,5159,4979,4995,5140,5962,5264,5081,5680,5274,5194,5524,4867,5320,5196,5383,4984,5681,4897,5236,5655,6624,5648,5346,6245,5371,5564,4966,6206,6460,5070,6645,4563,4399,5147,5110,5636,5410,4378,4838,5388,5984,5211,4938,4640,4187,6321,4875,5182,4467,5280,5271,4986,5317,5760,5297,5073,5195,5311,5339,5147,5619,6065,5230,6985,3647,5359,5652,5856,5306,5439,5346,4840,5006,4821,5725,5115,4727,5365,5124,6069,4906,5716,6035,4942,5911
"PWY-922",774,2962,650,805,1578,911,1290,1918,1954,2578,2138,1079,846,1935,709,2222,537,1410,1269,882,949,2688,616,1628,805,2757,2689,932,2825,1099,2306,1363,3963,2914,1330,845,1245,538,1446,1683,2121,1426,1185,2117,1617,2736,1011,1654,974,374,3440,1522,1829,1109,1175,2152,1631,1943,2402,1215,1149,1144,1856,1190,839,2589,3314,887,3862,124,2195,2406,1830,2258,1378,1670,1547,715,1452,1560,931,3603,2274,1300,2553,2592,1595,3879,876,3763
"PWY0-1061",4519,5135,2139,5237,5202,4406,3415,4150,5076,5956,4983,5669,4381,5323,3854,5110,4775,5771,4197,5306,4486,6153,4514,1656,4830,7614,5215,2638,6003,5567,4453,2696,6306,6414,4052,6166,4447,4455,5067,4916,5000,5746,6666,4028,4394,5208,4690,4928,4346,3962,5981,4463,5034,2872,4841,3809,4030,4400,5002,2651,2985,5230,5118,4942,5214,5555,5399,4859,6520,3410,4214,5189,4978,5463,3478,5233,4525,5215,3354,5689,5093,3960,5241,2537,5211,4267,5649,5870,5221,5475
"PWY0-1241",1864,568,579,1378,1991,1320,1620,288,2189,724,1954,1528,1788,790,1966,1489,2115,1970,1686,2513,1815,1646,762,1594,3481,206,1007,1371,847,2560,1182,1113,979,1521,625,571,1680,1659,685,1390,1260,1394,850,2004,1329,665,1821,1205,1680,1172,1461,824,1097,1650,1749,761,813,1028,1001,1604,1499,1532,1861,1285,2014,1855,1175,1886,174,921,609,2031,1407,999,593,2373,1219,1550,1344,1161,999,506,730,1736,812,1826,746,650,1698,641
"PWY0-1261",3633,2828,3327,3670,3948,2437,2980,3108,3693,1574,3481,2928,2072,2709,4354,2805,4360,4098,3378,4249,3890,3528,3170,1164,4886,651,2866,3309,2176,3550,867,2794,2644,3063,3896,1393,3288,4666,3250,3304,3493,3224,2570,3302,2857,1204,4007,2921,3777,4194,2952,2716,2383,3415,3934,3230,3250,2888,2710,3020,1929,3001,3139,3532,4218,3511,1908,4055,319,1613,2155,3253,3003,2740,1173,4215,3697,3639,3758,2124,3657,3865,3035,550,444,2387,2044,1946,4249,1885
"PWY0-1277",0,0,309,0,0,0,16,23,0,0,33,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,14,0,0,0,809,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,11,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PWY0-1296",1933,3817,2345,1460,2333,1457,2676,2433,2987,4726,2799,2164,1230,3152,1193,3351,1057,2255,1726,1524,1486,3996,1183,3274,1461,6004,4058,1457,6163,2070,3246,2618,4889,5506,2274,1465,2451,1341,1934,2909,3742,2916,2004,4402,2900,5099,2002,3141,1717,1852,5685,2327,3098,2175,2136,3473,2622,3908,4510,2192,2776,2668,3628,2107,2041,4008,4530,1558,7451,685,4032,4261,2959,3824,2652,2992,2821,1775,2599,3133,1597,4104,4496,3368,4680,4872,3528,5128,1827,4957
"PWY0-1297",2123,3496,2117,2561,2283,1596,2597,2335,3031,3978,2745,2051,1456,3035,1311,2870,1754,3043,2223,2420,1542,3728,2219,2766,1726,4940,3837,1296,5321,2265,2727,2285,4779,5130,2183,1249,1771,1670,2115,2646,3322,2835,1816,3727,2635,4181,2772,2689,1771,2304,5004,2296,3000,2049,2635,3272,2453,3475,4096,1881,2110,2403,3002,2211,2167,3996,4187,1625,6299,810,3723,4153,2620,3872,2287,2927,2675,2665,2132,2835,2536,3406,3831,2674,3793,3848,3315,4645,2628,4267
"PWY0-1298",1984,3248,1904,1640,2407,1273,2391,2216,3021,3407,2800,1982,1126,2881,1371,2525,1087,2340,1837,1715,1818,3463,1178,2661,2058,4077,3589,1292,4411,2367,2452,2160,4335,4721,2208,1265,2109,1291,1791,2631,3314,2508,1765,4065,2376,3886,1866,2680,1732,1509,4520,2076,2741,2109,2117,2926,2350,3140,3617,1934,2460,2327,2880,1967,2063,3785,3812,1826,5244,709,3363,3924,2641,3795,2396,2885,2640,1611,2278,2677,1707,3221,3479,3095,3585,4094,2915,4015,1796,3844
